관광지,음식점,문화시설,레포츠,숙박,축제공연행사,쇼핑,여행코스,방문자,도시
94.0,72.0,26.0,25.0,17.0,15.0,10.0,7.0,30513697,강원도 춘천시
84.0,79.0,12.0,33.0,13.0,7.0,13.0,8.0,30608425,강원도 원주시
113.0,203.0,15.0,35.0,50.0,6.0,8.0,14.0,32299061,강원도 강릉시
45.0,16.0,1.0,8.0,13.0,0.0,2.0,7.0,10790192,강원도 동해시
46.0,10.0,6.0,8.0,7.0,0.0,5.0,4.0,5283704,강원도 태백시
60.0,45.0,13.0,10.0,45.0,2.0,4.0,9.0,21318885,강원도 속초시
85.0,17.0,8.0,16.0,10.0,1.0,5.0,10.0,11390321,강원도 삼척시
59.0,16.0,5.0,18.0,40.0,2.0,3.0,2.0,15723889,강원도 홍천군
32.0,43.0,6.0,20.0,16.0,1.0,4.0,2.0,13887057,강원도 횡성군
74.0,13.0,19.0,23.0,20.0,2.0,2.0,8.0,6180292,강원도 영월군
82.0,81.0,10.0,53.0,43.0,3.0,4.0,11.0,14293799,강원도 평창군
51.0,18.0,5.0,16.0,35.0,4.0,4.0,4.0,9031346,강원도 정선군
61.0,48.0,1.0,19.0,20.0,1.0,3.0,8.0,6393938,강원도 철원군
54.0,10.0,5.0,3.0,23.0,0.0,3.0,12.0,4887552,강원도 화천군
47.0,9.0,7.0,6.0,6.0,2.0,2.0,8.0,3349779,강원도 양구군
61.0,21.0,8.0,13.0,19.0,2.0,1.0,7.0,9532016,강원도 인제군
114.0,39.0,16.0,26.0,27.0,4.0,4.0,21.0,10550924,강원도 고성군
103.0,20.0,3.0,21.0,33.0,2.0,2.0,6.0,13857308,강원도 양양군
36.0,18.0,26.0,9.0,23.0,14.0,6.0,2.0,197291922,경기도 수원시
27.0,30.0,15.0,15.0,3.0,1.0,5.0,4.0,158671190,경기도 성남시
10.0,5.0,3.0,2.0,3.0,2.0,1.0,1.0,43071872,경기도 의정부시
13.0,17.0,3.0,6.0,5.0,1.0,5.0,1.0,80634292,경기도 안양시
12.0,19.0,14.0,4.0,5.0,8.0,4.0,3.0,79373138,경기도 부천시
5.0,2.0,4.0,4.0,1.0,1.0,3.0,6.0,39867569,경기도 광명시
18.0,193.0,7.0,4.0,3.0,0.0,1.0,3.0,42986598,경기도 평택시
6.0,7.0,4.0,3.0,2.0,0.0,1.0,1.0,9706172,경기도 동두천시
35.0,9.0,11.0,14.0,8.0,2.0,1.0,7.0,83779181,경기도 안산시
47.0,30.0,15.0,13.0,9.0,9.0,6.0,7.0,167244878,경기도 고양시
10.0,2.0,12.0,3.0,0.0,3.0,0.0,1.0,19610371,경기도 과천시
12.0,7.0,1.0,4.0,1.0,0.0,1.0,1.0,40870834,경기도 구리시
42.0,25.0,9.0,19.0,2.0,1.0,2.0,8.0,66271463,경기도 남양주시
11.0,5.0,3.0,2.0,1.0,2.0,1.0,1.0,26671899,경기도 오산시
22.0,36.0,3.0,8.0,9.0,1.0,2.0,2.0,51927177,경기도 시흥시
6.0,2.0,2.0,3.0,0.0,0.0,2.0,1.0,26734438,경기도 군포시
8.0,9.0,2.0,4.0,1.0,1.0,0.0,1.0,24586032,경기도 의왕시
14.0,7.0,3.0,4.0,0.0,1.0,3.0,1.0,48428528,경기도 하남시
53.0,26.0,24.0,62.0,23.0,12.0,4.0,4.0,139320409,경기도 용인시
84.0,42.0,39.0,25.0,29.0,9.0,6.0,10.0,47884819,경기도 파주시
36.0,20.0,6.0,12.0,5.0,4.0,5.0,8.0,37774316,경기도 이천시
75.0,24.0,13.0,14.0,5.0,4.0,2.0,10.0,31256721,경기도 안성시
26.0,15.0,14.0,11.0,5.0,3.0,4.0,1.0,48286176,경기도 김포시
55.0,12.0,3.0,19.0,21.0,3.0,2.0,7.0,90317636,경기도 화성시
35.0,15.0,9.0,15.0,3.0,1.0,0.0,4.0,45387429,경기도 광주시
68.0,38.0,15.0,34.0,3.0,2.0,2.0,13.0,29422273,경기도 남양주시
64.0,25.0,6.0,54.0,34.0,4.0,0.0,8.0,26148282,경기도 포천시
35.0,14.0,12.0,18.0,4.0,3.0,2.0,4.0,27826260,경기도 여주시
45.0,5.0,4.0,12.0,4.0,1.0,2.0,17.0,7810034,경기도 연천군
69.0,73.0,9.0,58.0,22.0,11.0,6.0,10.0,23859560,경기도 가평군
64.0,27.0,9.0,20.0,63.0,5.0,3.0,9.0,30038067,경기도 양평군
93.0,102.0,24.0,15.0,23.0,4.0,7.0,7.0,134445734,경상남도 창원시
38.0,23.0,6.0,4.0,10.0,4.0,5.0,3.0,23937775,경상남도 진주시
90.0,204.0,11.0,25.0,215.0,6.0,8.0,5.0,16765488,경상남도 통영시
46.0,14.0,5.0,5.0,4.0,0.0,6.0,8.0,15815970,경상남도 사천시
46.0,13.0,10.0,7.0,6.0,0.0,1.0,11.0,39432329,경상남도 김해시
50.0,5.0,11.0,25.0,2.0,3.0,6.0,7.0,12193700,경상남도 밀양시
101.0,96.0,10.0,7.0,58.0,2.0,0.0,11.0,23144757,경상남도 거제시
30.0,2.0,5.0,10.0,15.0,1.0,2.0,2.0,31625791,경상남도 양산시
22.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3890888,경상남도 의령군
35.0,2.0,4.0,1.0,0.0,1.0,0.0,1.0,9749461,경상남도 함안군
34.0,5.0,3.0,3.0,6.0,0.0,0.0,10.0,9234704,경상남도 창녕군
114.0,39.0,16.0,26.0,27.0,4.0,4.0,21.0,8666008,강원도 고성군
67.0,26.0,9.0,14.0,21.0,1.0,3.0,10.0,8668460,경상남도 남해군
43.0,20.0,7.0,7.0,9.0,5.0,9.0,10.0,6844056,경상남도 하동군
61.0,5.0,6.0,18.0,14.0,2.0,3.0,9.0,6442049,경상남도 산청군
40.0,7.0,2.0,6.0,9.0,1.0,5.0,3.0,5222703,경상남도 함양군
68.0,30.0,6.0,14.0,5.0,1.0,1.0,2.0,6590867,경상남도 거창군
52.0,32.0,4.0,9.0,7.0,1.0,0.0,2.0,6680963,경상남도 합천군
93.0,19.0,11.0,17.0,19.0,1.0,10.0,6.0,56280500,경상북도 포항시
159.0,40.0,10.0,30.0,92.0,4.0,6.0,15.0,43259609,경상북도 경주시
26.0,10.0,3.0,4.0,4.0,1.0,1.0,4.0,12418353,경상북도 김천시
102.0,205.0,15.0,11.0,59.0,7.0,8.0,6.0,19048377,경상북도 안동시
30.0,9.0,7.0,12.0,7.0,0.0,4.0,2.0,26550515,경상북도 구미시
57.0,48.0,3.0,4.0,15.0,3.0,5.0,8.0,8919863,경상북도 영주시
54.0,3.0,5.0,7.0,2.0,1.0,5.0,3.0,12029117,경상북도 영천시
59.0,12.0,6.0,20.0,2.0,0.0,5.0,7.0,12324527,경상북도 상주시
41.0,21.0,7.0,11.0,10.0,5.0,7.0,5.0,11166104,경상북도 문경시
24.0,18.0,6.0,1.0,1.0,1.0,4.0,4.0,31757386,경상북도 경산시
36.0,3.0,3.0,3.0,1.0,0.0,1.0,3.0,6806071,경상북도 군위군
38.0,2.0,5.0,2.0,1.0,0.0,2.0,6.0,6654678,경상북도 의성군
44.0,12.0,3.0,3.0,11.0,1.0,2.0,5.0,4857143,경상북도 청송군
15.0,1.0,2.0,0.0,2.0,1.0,1.0,3.0,1658312,경상북도 영양군
49.0,6.0,4.0,6.0,15.0,1.0,3.0,5.0,9571372,경상북도 영덕군
42.0,7.0,2.0,10.0,6.0,1.0,5.0,3.0,9232241,경상북도 청도군
21.0,2.0,4.0,4.0,18.0,1.0,0.0,4.0,5255130,경상북도 고령군
29.0,9.0,3.0,3.0,5.0,0.0,0.0,2.0,6957042,경상북도 성주군
24.0,4.0,5.0,9.0,6.0,2.0,4.0,5.0,17717707,경상북도 칠곡군
41.0,4.0,3.0,2.0,6.0,2.0,1.0,5.0,6439035,경상북도 예천군
46.0,6.0,1.0,5.0,11.0,2.0,3.0,10.0,4149336,경상북도 봉화군
50.0,7.0,5.0,3.0,8.0,0.0,2.0,7.0,7597118,경상북도 울진군
49.0,1.0,4.0,3.0,6.0,0.0,0.0,2.0,1751214,경상북도 울릉군
151.0,159.0,42.0,22.0,53.0,13.0,31.0,10.0,35672614,광주광역시 동구
81.0,84.0,39.0,19.0,36.0,19.0,11.0,11.0,48123984,광주광역시 서구
75.0,112.0,24.0,7.0,18.0,7.0,10.0,3.0,21552186,광주광역시 남구
88.0,72.0,22.0,10.0,11.0,13.0,6.0,11.0,44117988,광주광역시 북구
31.0,15.0,2.0,0.0,11.0,0.0,1.0,0.0,43746426,광주광역시 광산구
133.0,207.0,51.0,15.0,79.0,19.0,39.0,23.0,72202901,대구광역시 중구
151.0,159.0,42.0,22.0,53.0,13.0,31.0,10.0,56700199,광주광역시 동구
81.0,84.0,39.0,19.0,36.0,19.0,11.0,11.0,21979016,광주광역시 서구
75.0,112.0,24.0,7.0,18.0,7.0,10.0,3.0,29561597,광주광역시 남구
88.0,72.0,22.0,10.0,11.0,13.0,6.0,11.0,49295908,광주광역시 북구
17.0,20.0,9.0,7.0,5.0,5.0,5.0,0.0,50025844,대구광역시 수성구
17.0,8.0,8.0,9.0,3.0,9.0,0.0,3.0,57722119,대구광역시 달서구
63.0,9.0,4.0,3.0,2.0,6.0,1.0,4.0,29490946,대구광역시 달성군
151.0,159.0,42.0,22.0,53.0,13.0,31.0,10.0,35875240,광주광역시 동구
133.0,207.0,51.0,15.0,79.0,19.0,39.0,23.0,44548476,대구광역시 중구
81.0,84.0,39.0,19.0,36.0,19.0,11.0,11.0,60307777,광주광역시 서구
23.0,58.0,13.0,8.0,10.0,4.0,1.0,3.0,56025896,대전광역시 유성구
25.0,26.0,6.0,6.0,1.0,0.0,2.0,1.0,23453535,대전광역시 대덕구
133.0,207.0,51.0,15.0,79.0,19.0,39.0,23.0,40819089,대구광역시 중구
81.0,84.0,39.0,19.0,36.0,19.0,11.0,11.0,20510883,광주광역시 서구
151.0,159.0,42.0,22.0,53.0,13.0,31.0,10.0,32155346,광주광역시 동구
17.0,6.0,6.0,4.0,4.0,0.0,2.0,3.0,16621976,부산광역시 영도구
15.0,57.0,6.0,2.0,11.0,1.0,11.0,0.0,73688721,부산광역시 부산진구
12.0,17.0,7.0,0.0,7.0,1.0,1.0,3.0,37658329,부산광역시 동래구
75.0,112.0,24.0,7.0,18.0,7.0,10.0,3.0,31160097,광주광역시 남구
88.0,72.0,22.0,10.0,11.0,13.0,6.0,11.0,21536953,광주광역시 북구
27.0,33.0,12.0,8.0,38.0,31.0,23.0,5.0,68577349,부산광역시 해운대구
13.0,5.0,3.0,2.0,3.0,0.0,0.0,1.0,24711871,부산광역시 사하구
16.0,17.0,10.0,4.0,4.0,0.0,2.0,1.0,29893737,부산광역시 금정구
10.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,34407286,부산광역시 강서구
4.0,2.0,1.0,2.0,3.0,0.0,2.0,0.0,26548831,부산광역시 연제구
12.0,10.0,2.0,1.0,19.0,4.0,3.0,0.0,34648274,부산광역시 수영구
5.0,9.0,2.0,1.0,3.0,0.0,3.0,0.0,29567392,부산광역시 사상구
23.0,15.0,5.0,2.0,1.0,1.0,4.0,2.0,35699701,부산광역시 기장군
133.0,207.0,51.0,15.0,79.0,19.0,39.0,23.0,26858760,대구광역시 중구
75.0,112.0,24.0,7.0,18.0,7.0,10.0,3.0,43528491,광주광역시 남구
151.0,159.0,42.0,22.0,53.0,13.0,31.0,10.0,12627995,광주광역시 동구
88.0,72.0,22.0,10.0,11.0,13.0,6.0,11.0,22361397,광주광역시 북구
48.0,76.0,9.0,5.0,17.0,4.0,1.0,7.0,29540670,울산광역시 울주군
133.0,207.0,51.0,15.0,79.0,19.0,39.0,23.0,73522849,대구광역시 중구
151.0,159.0,42.0,22.0,53.0,13.0,31.0,10.0,9206111,광주광역시 동구
75.0,112.0,24.0,7.0,18.0,7.0,10.0,3.0,0,광주광역시 남구
9.0,17.0,11.0,2.0,6.0,3.0,3.0,1.0,48600955,인천광역시 미추홀구
10.0,25.0,9.0,1.0,16.0,5.0,2.0,1.0,42013672,인천광역시 연수구
8.0,25.0,7.0,3.0,7.0,1.0,5.0,2.0,54294875,인천광역시 남동구
7.0,9.0,7.0,2.0,6.0,3.0,4.0,0.0,53578978,인천광역시 부평구
9.0,3.0,5.0,6.0,5.0,0.0,0.0,0.0,28817368,인천광역시 계양구
81.0,84.0,39.0,19.0,36.0,19.0,11.0,11.0,49973516,광주광역시 서구
85.0,46.0,12.0,23.0,16.0,2.0,8.0,13.0,15014200,인천광역시 강화군
49.0,1.0,0.0,3.0,20.0,0.0,0.0,0.0,5562626,인천광역시 옹진군
30.0,110.0,14.0,4.0,72.0,4.0,5.0,7.0,23709261,전라남도 목포시
81.0,79.0,8.0,10.0,66.0,1.0,10.0,8.0,24748486,전라남도 여수시
54.0,66.0,6.0,3.0,23.0,3.0,3.0,7.0,22828719,전라남도 순천시
47.0,9.0,6.0,3.0,9.0,0.0,6.0,5.0,14845628,전라남도 나주시
32.0,20.0,6.0,1.0,7.0,0.0,2.0,2.0,12487155,전라남도 광양시
39.0,22.0,7.0,9.0,6.0,0.0,4.0,3.0,13484676,전라남도 담양군
42.0,11.0,6.0,11.0,4.0,0.0,4.0,1.0,5181663,전라남도 곡성군
33.0,19.0,3.0,4.0,20.0,0.0,2.0,3.0,5490056,전라남도 구례군
73.0,10.0,5.0,1.0,8.0,0.0,2.0,5.0,5543364,전라남도 고흥군
37.0,19.0,5.0,4.0,17.0,0.0,10.0,5.0,6597715,전라남도 보성군
63.0,8.0,4.0,1.0,4.0,0.0,2.0,1.0,11651111,전라남도 화순군
46.0,9.0,7.0,4.0,13.0,0.0,3.0,5.0,4723841,전라남도 장흥군
66.0,8.0,8.0,2.0,13.0,1.0,5.0,8.0,5405528,전라남도 강진군
51.0,32.0,7.0,5.0,15.0,2.0,3.0,6.0,7887076,전라남도 해남군
25.0,7.0,6.0,1.0,6.0,2.0,4.0,4.0,9322639,전라남도 영암군
30.0,2.0,2.0,2.0,7.0,2.0,5.0,3.0,13432331,전라남도 무안군
23.0,6.0,3.0,1.0,4.0,0.0,2.0,1.0,5798621,전라남도 함평군
38.0,4.0,4.0,1.0,4.0,0.0,2.0,3.0,6766642,전라남도 영광군
23.0,2.0,2.0,9.0,1.0,0.0,0.0,0.0,8925479,전라남도 장성군
65.0,9.0,6.0,7.0,9.0,0.0,2.0,4.0,5703699,전라남도 완도군
63.0,3.0,9.0,2.0,4.0,2.0,2.0,5.0,4186618,전라남도 진도군
66.0,3.0,4.0,13.0,1.0,3.0,0.0,3.0,6536967,전라남도 신안군
48.0,48.0,33.0,7.0,122.0,17.0,6.0,5.0,73820129,전라북도 전주시
66.0,99.0,6.0,12.0,60.0,2.0,4.0,7.0,23993546,전라북도 군산시
82.0,38.0,10.0,4.0,5.0,2.0,6.0,7.0,22630676,전라북도 익산시
69.0,18.0,8.0,5.0,1.0,2.0,4.0,2.0,11655097,전라북도 정읍시
76.0,35.0,9.0,10.0,18.0,3.0,11.0,4.0,9663175,전라북도 남원시
61.0,15.0,3.0,6.0,1.0,4.0,5.0,3.0,10508332,전라북도 김제시
71.0,17.0,5.0,8.0,9.0,2.0,5.0,2.0,17506850,전라북도 완주군
57.0,22.0,3.0,2.0,3.0,3.0,2.0,3.0,4313931,전라북도 진안군
53.0,15.0,6.0,43.0,20.0,2.0,2.0,9.0,7736598,전라북도 무주군
58.0,6.0,2.0,2.0,1.0,0.0,4.0,1.0,2815193,전라북도 장수군
53.0,9.0,3.0,5.0,2.0,1.0,3.0,2.0,6448559,전라북도 임실군
49.0,11.0,5.0,4.0,6.0,1.0,2.0,2.0,4204101,전라북도 순창군
69.0,18.0,6.0,6.0,6.0,3.0,4.0,11.0,9636710,전라북도 고창군
68.0,23.0,7.0,9.0,31.0,1.0,4.0,3.0,9346785,전라북도 부안군
193.0,147.0,28.0,57.0,80.0,17.0,26.0,10.0,56242940,제주특별자치도 제주시
158.0,106.0,38.0,48.0,139.0,22.0,12.0,5.0,41965025,제주특별자치도 서귀포시
39.0,22.0,7.0,9.0,18.0,1.0,5.0,2.0,84352715,충청남도 천안시
52.0,15.0,10.0,14.0,16.0,9.0,1.0,9.0,26789707,충청남도 공주시
70.0,10.0,1.0,9.0,15.0,1.0,1.0,6.0,15897813,충청남도 보령시
49.0,11.0,5.0,18.0,15.0,1.0,4.0,7.0,31687545,충청남도 아산시
56.0,14.0,6.0,12.0,5.0,1.0,1.0,10.0,18298518,충청남도 서산시
48.0,12.0,3.0,4.0,4.0,2.0,1.0,3.0,15166477,충청남도 논산시
10.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,4765335,충청남도 계룡시
27.0,4.0,5.0,10.0,4.0,1.0,3.0,4.0,18750693,충청남도 당진시
45.0,6.0,3.0,4.0,0.0,3.0,3.0,4.0,10117690,충청남도 금산군
71.0,29.0,4.0,9.0,6.0,1.0,3.0,6.0,10688600,충청남도 부여군
42.0,14.0,3.0,11.0,9.0,1.0,5.0,11.0,9185177,충청남도 서천군
32.0,4.0,3.0,2.0,1.0,1.0,3.0,4.0,4626416,충청남도 청양군
41.0,9.0,6.0,4.0,2.0,3.0,3.0,4.0,11919333,충청남도 홍성군
35.0,18.0,6.0,8.0,3.0,4.0,4.0,9.0,14116505,충청남도 예산군
78.0,21.0,7.0,27.0,132.0,7.0,2.0,4.0,15253767,충청남도 태안군
73.0,29.0,18.0,11.0,9.0,5.0,11.0,9.0,121062373,충청북도 청주시
113.0,24.0,19.0,20.0,18.0,1.0,7.0,20.0,23503365,충청북도 충주시
85.0,40.0,12.0,27.0,19.0,3.0,5.0,10.0,13712258,충청북도 제천시
33.0,16.0,4.0,10.0,6.0,1.0,3.0,3.0,6303387,충청북도 보은군
32.0,7.0,4.0,7.0,0.0,0.0,1.0,4.0,10686178,충청북도 옥천군
48.0,3.0,3.0,3.0,0.0,3.0,4.0,6.0,6610730,충청북도 영동군
19.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,5489451,충청북도 증평군
41.0,6.0,5.0,9.0,0.0,0.0,4.0,3.0,11224602,충청북도 진천군
103.0,11.0,4.0,17.0,2.0,2.0,4.0,8.0,8974756,충청북도 괴산군
27.0,3.0,9.0,6.0,1.0,2.0,4.0,1.0,15555055,충청북도 음성군
56.0,10.0,4.0,12.0,4.0,0.0,3.0,7.0,8466913,충청북도 단양군
