구역,지역,구분,2018,2019
강원도,춘천시,외부방문자(b+c),26684111,30513697
강원도,원주시,외부방문자(b+c),29707426,30608425
강원도,강릉시,외부방문자(b+c),31662185,32299061
강원도,동해시,외부방문자(b+c),10110320,10790192
강원도,태백시,외부방문자(b+c),5058337,5283704
강원도,속초시,외부방문자(b+c),20970185,21318885
강원도,삼척시,외부방문자(b+c),11138870,11390321
강원도,홍천군,외부방문자(b+c),15114381,15723889
강원도,횡성군,외부방문자(b+c),14299849,13887057
강원도,영월군,외부방문자(b+c),6165800,6180292
강원도,평창군,외부방문자(b+c),15432714,14293799
강원도,정선군,외부방문자(b+c),9067569,9031346
강원도,철원군,외부방문자(b+c),5310503,6393938
강원도,화천군,외부방문자(b+c),3799766,4887552
강원도,양구군,외부방문자(b+c),2749003,3349779
강원도,인제군,외부방문자(b+c),8750718,9532016
강원도,고성군,외부방문자(b+c),9902786,10550924
강원도,양양군,외부방문자(b+c),13276548,13857308
경기도,수원시,외부방문자(b+c),189573188,197291922
경기도,성남시,외부방문자(b+c),152276012,158671190
경기도,의정부시,외부방문자(b+c),42123621,43071872
경기도,안양시,외부방문자(b+c),79683702,80634292
경기도,부천시,외부방문자(b+c),76028095,79373138
경기도,광명시,외부방문자(b+c),40491317,39867569
경기도,평택시,외부방문자(b+c),38101773,42986598
경기도,동두천시,외부방문자(b+c),9540657,9706172
경기도,안산시,외부방문자(b+c),80441729,83779181
경기도,고양시,외부방문자(b+c),163441603,167244878
경기도,과천시,외부방문자(b+c),19142260,19610371
경기도,구리시,외부방문자(b+c),39499660,40870834
경기도,남양주시,외부방문자(b+c),59823334,66271463
경기도,오산시,외부방문자(b+c),24451211,26671899
경기도,시흥시,외부방문자(b+c),48706320,51927177
경기도,군포시,외부방문자(b+c),24930856,26734438
경기도,의왕시,외부방문자(b+c),22768748,24586032
경기도,하남시,외부방문자(b+c),40229835,48428528
경기도,용인시,외부방문자(b+c),127353660,139320409
경기도,파주시,외부방문자(b+c),46156129,47884819
경기도,이천시,외부방문자(b+c),37321709,37774316
경기도,안성시,외부방문자(b+c),31180402,31256721
경기도,김포시,외부방문자(b+c),45372638,48286176
경기도,화성시,외부방문자(b+c),83573712,90317636
경기도,광주시,외부방문자(b+c),43730956,45387429
경기도,양주시,외부방문자(b+c),27389260,29422273
경기도,포천시,외부방문자(b+c),24574701,26148282
경기도,여주시,외부방문자(b+c),26364441,27826260
경기도,연천군,외부방문자(b+c),6641266,7810034
경기도,가평군,외부방문자(b+c),25059868,23859560
경기도,양평군,외부방문자(b+c),30510324,30038067
경상남도,창원시,외부방문자(b+c),133612220,134445734
경상남도,진주시,외부방문자(b+c),23109104,23937775
경상남도,통영시,외부방문자(b+c),16761579,16765488
경상남도,사천시,외부방문자(b+c),15245576,15815970
경상남도,김해시,외부방문자(b+c),38071117,39432329
경상남도,밀양시,외부방문자(b+c),11417207,12193700
경상남도,거제시,외부방문자(b+c),21762978,23144757
경상남도,양산시,외부방문자(b+c),30736352,31625791
경상남도,의령군,외부방문자(b+c),3737229,3890888
경상남도,함안군,외부방문자(b+c),9240879,9749461
경상남도,창녕군,외부방문자(b+c),8998831,9234704
경상남도,고성군,외부방문자(b+c),7916359,8666008
경상남도,남해군,외부방문자(b+c),8158309,8668460
경상남도,하동군,외부방문자(b+c),6495325,6844056
경상남도,산청군,외부방문자(b+c),6313491,6442049
경상남도,함양군,외부방문자(b+c),5089249,5222703
경상남도,거창군,외부방문자(b+c),6337084,6590867
경상남도,합천군,외부방문자(b+c),6284949,6680963
경상북도,포항시,외부방문자(b+c),55080581,56280500
경상북도,경주시,외부방문자(b+c),40711718,43259609
경상북도,김천시,외부방문자(b+c),11843521,12418353
경상북도,안동시,외부방문자(b+c),18470786,19048377
경상북도,구미시,외부방문자(b+c),24733231,26550515
경상북도,영주시,외부방문자(b+c),8745574,8919863
경상북도,영천시,외부방문자(b+c),11620799,12029117
경상북도,상주시,외부방문자(b+c),11479896,12324527
경상북도,문경시,외부방문자(b+c),9720391,11166104
경상북도,경산시,외부방문자(b+c),30872979,31757386
경상북도,군위군,외부방문자(b+c),6445025,6806071
경상북도,의성군,외부방문자(b+c),6295070,6654678
경상북도,청송군,외부방문자(b+c),5432733,4857143
경상북도,영양군,외부방문자(b+c),1589333,1658312
경상북도,영덕군,외부방문자(b+c),9217214,9571372
경상북도,청도군,외부방문자(b+c),8888479,9232241
경상북도,고령군,외부방문자(b+c),5003940,5255130
경상북도,성주군,외부방문자(b+c),6699761,6957042
경상북도,칠곡군,외부방문자(b+c),17668531,17717707
경상북도,예천군,외부방문자(b+c),6109401,6439035
경상북도,봉화군,외부방문자(b+c),3957501,4149336
경상북도,울진군,외부방문자(b+c),7258303,7597118
경상북도,울릉군,외부방문자(b+c),1554421,1751214
광주광역시,동구,외부방문자(b+c),37319797,35672614
광주광역시,서구,외부방문자(b+c),49145392,48123984
광주광역시,남구,외부방문자(b+c),21276542,21552186
광주광역시,북구,외부방문자(b+c),44375656,44117988
광주광역시,광산구,외부방문자(b+c),42193933,43746426
대구광역시,중구,외부방문자(b+c),72430646,72202901
대구광역시,동구,외부방문자(b+c),52863842,56700199
대구광역시,서구,외부방문자(b+c),22097159,21979016
대구광역시,남구,외부방문자(b+c),29787936,29561597
대구광역시,북구,외부방문자(b+c),48485651,49295908
대구광역시,수성구,외부방문자(b+c),48831530,50025844
대구광역시,달서구,외부방문자(b+c),56376463,57722119
대구광역시,달성군,외부방문자(b+c),27840811,29490946
대전광역시,동구,외부방문자(b+c),34490071,35875240
대전광역시,중구,외부방문자(b+c),45863303,44548476
대전광역시,서구,외부방문자(b+c),58898063,60307777
대전광역시,유성구,외부방문자(b+c),55164430,56025896
대전광역시,대덕구,외부방문자(b+c),23070332,23453535
부산광역시,중구,외부방문자(b+c),40912649,40819089
부산광역시,서구,외부방문자(b+c),20066468,20510883
부산광역시,동구,외부방문자(b+c),33518424,32155346
부산광역시,영도구,외부방문자(b+c),15063485,16621976
부산광역시,부산진구,외부방문자(b+c),71963217,73688721
부산광역시,동래구,외부방문자(b+c),37716713,37658329
부산광역시,남구,외부방문자(b+c),30646582,31160097
부산광역시,북구,외부방문자(b+c),19612387,21536953
부산광역시,해운대구,외부방문자(b+c),65359312,68577349
부산광역시,사하구,외부방문자(b+c),23612334,24711871
부산광역시,금정구,외부방문자(b+c),30793912,29893737
부산광역시,강서구,외부방문자(b+c),32977238,34407286
부산광역시,연제구,외부방문자(b+c),27402424,26548831
부산광역시,수영구,외부방문자(b+c),34490042,34648274
부산광역시,사상구,외부방문자(b+c),33286899,29567392
부산광역시,기장군,외부방문자(b+c),34685091,35699701
세종특별자치시,세종특별자치시,외부방문자(b+c),26303060,27571443
울산광역시,중구,외부방문자(b+c),24804772,26858760
울산광역시,남구,외부방문자(b+c),44799735,43528491
울산광역시,동구,외부방문자(b+c),12141821,12627995
울산광역시,북구,외부방문자(b+c),20488716,22361397
울산광역시,울주군,외부방문자(b+c),28932510,29540670
인천광역시,중구,외부방문자(b+c),60427679,73522849
인천광역시,동구,외부방문자(b+c),8842994,9206111
인천광역시,남구,외부방문자(b+c),35552310,0
인천광역시,미추홀구,외부방문자(b+c),7261921,48600955
인천광역시,연수구,외부방문자(b+c),38246240,42013672
인천광역시,남동구,외부방문자(b+c),48878518,54294875
인천광역시,부평구,외부방문자(b+c),51788369,53578978
인천광역시,계양구,외부방문자(b+c),28261867,28817368
인천광역시,서구,외부방문자(b+c),41492843,49973516
인천광역시,강화군,외부방문자(b+c),14083773,15014200
인천광역시,옹진군,외부방문자(b+c),4942595,5562626
전라남도,목포시,외부방문자(b+c),22424013,23709261
전라남도,여수시,외부방문자(b+c),23361581,24748486
전라남도,순천시,외부방문자(b+c),22362774,22828719
전라남도,나주시,외부방문자(b+c),13914721,14845628
전라남도,광양시,외부방문자(b+c),12182874,12487155
전라남도,담양군,외부방문자(b+c),13425942,13484676
전라남도,곡성군,외부방문자(b+c),4900709,5181663
전라남도,구례군,외부방문자(b+c),5318881,5490056
전라남도,고흥군,외부방문자(b+c),5310611,5543364
전라남도,보성군,외부방문자(b+c),6249195,6597715
전라남도,화순군,외부방문자(b+c),11123891,11651111
전라남도,장흥군,외부방문자(b+c),4625687,4723841
전라남도,강진군,외부방문자(b+c),5362168,5405528
전라남도,해남군,외부방문자(b+c),7502450,7887076
전라남도,영암군,외부방문자(b+c),8915055,9322639
전라남도,무안군,외부방문자(b+c),12456796,13432331
전라남도,함평군,외부방문자(b+c),5352041,5798621
전라남도,영광군,외부방문자(b+c),6440996,6766642
전라남도,장성군,외부방문자(b+c),8053930,8925479
전라남도,완도군,외부방문자(b+c),5448300,5703699
전라남도,진도군,외부방문자(b+c),3480447,4186618
전라남도,신안군,외부방문자(b+c),4760262,6536967
전라북도,전주시,외부방문자(b+c),74809007,73820129
전라북도,군산시,외부방문자(b+c),22937311,23993546
전라북도,익산시,외부방문자(b+c),21601475,22630676
전라북도,정읍시,외부방문자(b+c),10322921,11655097
전라북도,남원시,외부방문자(b+c),9395531,9663175
전라북도,김제시,외부방문자(b+c),10119269,10508332
전라북도,완주군,외부방문자(b+c),16388936,17506850
전라북도,진안군,외부방문자(b+c),4130004,4313931
전라북도,무주군,외부방문자(b+c),7937504,7736598
전라북도,장수군,외부방문자(b+c),2744075,2815193
전라북도,임실군,외부방문자(b+c),4985871,6448559
전라북도,순창군,외부방문자(b+c),3952645,4204101
전라북도,고창군,외부방문자(b+c),9213566,9636710
전라북도,부안군,외부방문자(b+c),9333578,9346785
제주특별자치도,제주시,외부방문자(b+c),53751473,56242940
제주특별자치도,서귀포시,외부방문자(b+c),40583453,41965025
충청남도,천안시,외부방문자(b+c),83013683,84352715
충청남도,공주시,외부방문자(b+c),25537043,26789707
충청남도,보령시,외부방문자(b+c),15087332,15897813
충청남도,아산시,외부방문자(b+c),31214838,31687545
충청남도,서산시,외부방문자(b+c),17282372,18298518
충청남도,논산시,외부방문자(b+c),14026637,15166477
충청남도,계룡시,외부방문자(b+c),4377922,4765335
충청남도,당진시,외부방문자(b+c),16446734,18750693
충청남도,금산군,외부방문자(b+c),9696237,10117690
충청남도,부여군,외부방문자(b+c),10099426,10688600
충청남도,서천군,외부방문자(b+c),8275092,9185177
충청남도,청양군,외부방문자(b+c),4495412,4626416
충청남도,홍성군,외부방문자(b+c),11385314,11919333
충청남도,예산군,외부방문자(b+c),11857550,14116505
충청남도,태안군,외부방문자(b+c),13954748,15253767
충청북도,청주시,외부방문자(b+c),119148969,121062373
충청북도,충주시,외부방문자(b+c),22654210,23503365
충청북도,제천시,외부방문자(b+c),13134362,13712258
충청북도,보은군,외부방문자(b+c),7381496,6303387
충청북도,옥천군,외부방문자(b+c),10630748,10686178
충청북도,영동군,외부방문자(b+c),6093246,6610730
충청북도,증평군,외부방문자(b+c),5065244,5489451
충청북도,진천군,외부방문자(b+c),10943020,11224602
충청북도,괴산군,외부방문자(b+c),8418836,8974756
충청북도,음성군,외부방문자(b+c),14985887,15555055
충청북도,단양군,외부방문자(b+c),8282963,8466913
